Filename,Transcription,polarity
yBVBxu0NWdQ.mp3,"Meu nome é Raquel Lessa, sou poeta e escritora, sou de Juíva, Rio Grande do Sul. Eu escrevi o livro Márcio Inicial, baseado em fatos reais e uma ficção. Os fatos reais sobre as obras do Padrezinho, uma pesquisa séria, só que um pouco de suas obras, porque não tem como nomear, não tem como escrever tudo que ele faz. Ele é um homem fantástico, mais do que um sacerdote, ele é um ser humano incrível.",0.0
LkLShwzBoik.mp3,"Paz de Julho, eu me chamo Zulei Bassi, moro em São João de O Rei, mas sou do grupo Pontos de Luta de Belo Horizonte. Já bordei aquela estola, estou lá na sua estola. Estou do seu lado, Paz de Julho, te amo demais, dá conta. E aprendi com Gustavo Gutierrez, que falava, fica do lado pobre, tem ou não razão. Te abraço com muita ternura.",0.0
VWmHITH8GPE.mp3,"Olá, meu nome é Rinalda. Eu participo da barórica São Miguel Arcanjo, já está fazendo 18 anos, quando eu me imudei do bairro da Vila Mariana para a MOCA, no março de 2006. Naquele período,",0.0
24cB1xaAHE0.mp3,"Padre Júlio, meu nome é Karen Souto, sou de Brasília e queria deixar aqui minha mensagem de apoio ao Senhor nessa luta, não é pelo respeito, pela dignidade das pessoas.",0.0
qdtw9ViaUqQ.mp3,"Carol, estou aqui hoje para repudiar toda a forma de ataque que o padre Júlio vem sofrendo. Somos totalmente contra esses ataques. O padre Júlio está sempre do lado da população, principalmente a população em situação de rua. E ele está ao lado dos direitos dessas pessoas. Ele não merece de forma alguma viver qualquer tipo de ataque.",0.0
rQbOFgfYYF8.mp3,"O Deus que me criou, me quis, me consagrou Para anunciar o seu amor Eu sou como chuva em terra seca",0.0
ji_fq1qHrPc.mp3,you,0.0
W097fFALVN0.mp3,"Olá, eu sou Augusto, sou professor, psicopedagogo e agente social. Quero aqui declarar o meu apoio ao padre Júlio Lancelotti. Conheci o padre Júlio através dos seus projetos sociais, dos seus programas, do que ele faz, do que ele tem feito pela população em situação de rua e também a luta e o direito das pessoas, das minorias. Eu conheci o padre Júlio numa época que eu precisava muito de apoio, que era quando a minha mãe estava passando e lutando pelo câncer.",0.03333333333333333
cLGUOt_4wmk.mp3,"Eu sou a irmã Eliana Dias, sou da Congregação de Jesus e estou agora nesse momento em missão em Moçambique, na África, mas durante os anos de 2018 até 2023, início de 2023, ajudei bastante ali na casa de oração e posso falar que o Padre Júlio é um homem íntegro, uma pessoa que sempre",0.0
CXXlUFP1Zyg.mp3,"Querido padre Júlio, nós estamos aqui, a Marcia e eu, e todos vocês que vieram de longe, eu vi que vieram de Minas Gerais, de Rondônia, estamos aqui para estar em profunda comunhão com você, mostrar a nossa profunda fraternidade. Aquilo que eu achei que disse é algo evangélico e profético.",0.0
2x2Cdnc-Aok.mp3,"Mãos de Deus, biografia autorizada do padre Júlio Lancelotti. Os 75 anos dessa pessoa não podiam passar sem um registro que contasse do dia do nascimento até o dia do seu aniversário.",0.0
GJb1sIMcYR4.mp3,"Oi gente, eu me chamo Islânia Lima, sou jornalista, sou amazonense, estou no momento aqui em São Paulo e hoje vim conhecer pessoalmente, também assistir a maravilhosa missa do Padre Júlio Lancelotti, um exemplo para nós amazonenses, para todos que estão aqui também, que são migrantes que estão em São Paulo e eu me sinto muito orgulhosa de passar esse momento aqui e ver o quanto o trabalho dele é bonito e precisa de contribuição, que essas pessoas que estão na rua são pessoas que precisam de apoio, né?",0.0
JaRmR3Ps8AM.mp3,"Pá de Julho, eu fui um menino de rua, como se diz por aí, garoto de rua, 1987. Quem mora na rua, ou quem morou na rua, sabe que a rua é mais ou menos como para a gente entender uma selva, e na selva a gente precisa sobreviver, porque na selva tem predadores, e na selva também nós somos presas.",0.0
dgi2x3iffG8.mp3,"Nós vamos cantar esse canto da alegria do povo que luta em ação de graças. Os devotos do divino vão abrir sua morada para a bandeira do menino ser bem-vinda, ser louvada. Todos nós somos da bandeira do divino da bandeira que anuncia Jesus está vivo no meio de nós caminha conosco",0.0
pXQRGzFtCzg.mp3,"Olá, eu sou Victor Santana, sou membro do grupo da partilha e venho aqui dar o meu apoio e prestar a minha solidariedade ao meu querido amigo e irmão, Padre Júlio Lancelotti, que mais uma vez vem sendo perseguido e atacado pela extrema-direita por católicos ultraconservadores.",0.0
b4wewLat2sc.mp3,"Queria lembrar que domingo que vem é Domingo de Ramos, dia 24 de março, e é o dia litúrgico também de Santo Oscar Romero, que vai ser... é uma memória omitida nesse dia, mas que a gente lembra que é Domingo de Ramos, celebraremos também a memória de Dom Oscar Romero. A missa será mantida aqui às 10 horas,",0.0
ncZ1jy9-gl8.mp3,Boa tarde.,0.0
IiRAOu7684c.mp3,"de nós. Cristo tem de verdade Cristo, verdade de nós.",0.0
I9BxYPxHw9k.mp3,"Padre Júlia, aqui é a Mônica Valdifóguer. Eu acho que só vai se lembrar, se deu uma entrevista lindíssima pra gente no dia do Natal, de manhã, no dia 25, quando estava fazendo o café da manhã lá para tantas pessoas desassistidas, esses que a senhora atende também. Estamos aqui na Catedral da Sé, fizemos uma oração pelo senhor, para que seja sempre muito abençoado nesse trabalho tão",0.0
8efvKNBYIM8.mp3,"Apenas uma pequena palavra e não vai acrescentar muito ao que foi meditado na humilha. Mas o que me chama a atenção nas leituras de hoje, Júlio, e isso também meditava antes de fazer a pregação na manhã de hoje em minha comunidade, é a convicção quando na primeira leitura se diz que é palavra do Senhor.",0.0
djGJVW8SURw.mp3,"Com o cheiro do Recife encaminho todo o meu amor e apoio ao padre Júlio Lancelotti. Este homem que faz a diferença nas ruas de São Paulo acolhendo a população de rua, os mais necessitados e que está sofrendo uma campanha de difamação.",0.0
-O2nWSfLqvM.mp3,you,0.0
qT9IgwZ12Iw.mp3,"Eu tô aqui pra falar sobre o Padre Júlio Lancelot e sobre o trabalho que ele faz de assistência, de humanidade, de gentileza, de benevolência, de amor, né? Todos os dias. Essas pessoas cujos corpos a gente passa, pula na rua, o Padre Júlio tá com ela todos os dias, alimentando, abraçando, apoiando. Há muito tempo ele faz isso. Padre Júlio trabalha com os excluídos,",0.0
SI9UorQ81fs.mp3,"Queridos irmãos, queridas irmãs, com muita alegria, me dirijo ao querido Padre Júlio Lancelotti, a todos os que o apoiam e se solidarizam com ele nessa missão tão profética de ser presença de Cristo no meio dos nossos irmãos, em especial os que não têm vez, os que não",0.0
fbxHnCE1ozc.mp3,"Meus irmãos, minhas irmãs, nós estamos vivendo hoje o quarto domingo da Páscoa, que é chamado Domingo do Bom Pastor. A tradução correta seria do belo pastor, do bonito pastor. A palavra grega usada para designar o bom pastor é kalos, que quer dizer belo, bonito.",0.0
RqlzA108UZM.mp3,"Olá, eu sou a Beatriz Dota, sou psicóloga e Mestre em Psicologia Social pela PUC São Paulo. Eu atuo com pessoas em situação de rua há mais de 10 anos e sou membro da Pastoral do Povo de Rua desde 2014, onde eu tive o imenso prazer de conhecer e atuar junto com o Padre Júlio Lancelotti,",0.03333333333333333
p7L9m5YoQTQ.mp3,"A grande marca do seu trabalho, e é isso que expressa também, também expressa os seus limites, naturalmente, mas a grande marca do seu trabalho é o testemunho cristão que você dá do que é o núcleo e o centro do Evangelho, que é o cuidado com os pobres. Quer nós gostemos, quer nós não gostemos, esse é o centro do cuidado e da prática de Jesus.",0.0
0BxwuBWN4oo.mp3,"Meus irmãos e minhas irmãs, nós chegamos já ao quinto domingo da Quaresma, e como já foi dito, estamos às portas da Semana Santa. Domingo que vem, já celebraremos o Domingo da Paixão, ou chamado Domingo de Ramos. E no outro domingo, após o Tri do Pascal, chegaremos ao Domingo da Páscoa, que é o",0.0
7mkQabPg2Jc.mp3,e eu apoio o padre julio lancelote angelina do coletivo resistência de minas gerais repudir,0.0
ooa5VcdC-2I.mp3,"Olá, eu me chamo Lorena, tenho 25 anos, sou terapeuta ocupacional, atualmente resido na cidade de Curitiba, mas nasci, cresci, permaneci na cidade de São Paulo até os 17 anos. Bom, eu conheço o Padre Júlio desde que eu estava na barriga da minha mãe, o Padre Júlio casou os meus pais, fez o batizado meu e dos meus irmãos, Primeira Comunhão, Crisma, a gente passou por todas as",0.0
e8h2iuJL_mY.mp3,"Olá, eu sou Mônica Martelli, eu sou atriz, eu conheço o trabalho do Padre Júlio Lancelotti querer calar a voz de um homem que sempre esteve do lado dos mais aflitos, querer calar a voz de um homem que sempre esteve do lado dos pobres, é a parofobia, é a aversão ao pobre. Eu estou com o Padre Júlio Lancelotti.",0.0
7F4M0jLrvWw.mp3,"Olá, Padre Júlio, bom dia. Meu nome é Maria Parecida Damaceno, sou de São José do Rio Preto, interior do estado de São Paulo, atuo na Comissão Justiça e Paz da Diocese e eu vim aqui prestar a minha solidariedade ao Senhor. Eu amo o Senhor de paixão. Aquilo que o Senhor diz na missa, força e coragem, pra mim serviu muito quando eu tive meu C.A. de mama. Eu sempre acreditei nisso,",0.0
wvXy7_Cr_gk.mp3,"Bom dia, eu estou aqui para fazer um depoimento em favor do Padre Júlio. Conheço o Padre Júlio há mais de 30 anos, trabalhei com ele na Capela San Miguel e não tem nada que desabone a sua atitude, o seu modo de viver e o tratamento das pessoas. Ele é uma ótima pessoa e não merece tudo que está passando, mas Deus é Pai e tudo vai passar. Com certeza o Padre Júlio vai passar por esse momento.",0.0
b1pgbM8Nov0.mp3,"Meu nome é Zenete, sou membro da comunidade aluncial São Miguel Arcancha, estou com o Parijusu há mais de 40 anos, conheço as suas lutas, conheço seu dia a dia, todos os desafios que ele encontrou durante todo esse tempo, sou testemunha das suas obras, tudo que ele",0.0
qq1SVJ5SwqQ.mp3,"Eu estava aqui fazendo umas contas e eu conheço o Padre Júlio Lancelotti há mais de 30 anos, desde o início de um trabalho incrível que ele fez, que foi a Casa Vida, uma casa muito bem montada, muito organizadinha, com comida gostosa, com cama quentinha, para bebês,",0.0
qvAKz-guVm4.mp3,"Olá, eu sou a professora Paula Faria, vereadora de Jabod Cabal, e hoje, nessa manhã de domingo, foi uma grande honra poder entregar o título de Honra ao Mérito ao Padre Júlio do Lancelote, poder fortalecê-lo, dar uma força nessa luta que é uma luta tão honrosa, uma luta que a própria igreja precisa recuperar de um olhar mais cuidadoso aos mais pobres.",0.0
Oyh8dWBaxH8.mp3,"Romero Venâncio, pertencente ao núcleo Política e Religião no WhatsApp, professor da Universidade Federal do Sergipe, residente na cidade de Aracaju. Venho nessa hora difícil empenhar minha total solidariedade ao padre Júlio Lancelotti e empenhar meu apoio ao seu trabalho junto aos pobres em situação de rua.",0.0
tjtlpi0Md6I.mp3,"A igreja celebra hoje a festa da epifania do Senhor, a manifestação de Deus como nosso salvador, como o Senhor da nossa vida. Celebrar a epifania do Senhor é escutarmos a convocação que nos vem de Belém",0.0
A33NHEOdD3E.mp3,"Bom dia, eu sou a Lucimara, sou voluntária e trabalho com o Padre Júlio. Com esse serviço tão bonito que é compartilhar o pão todos os dias de manhã aqui na casa da irmã Dulce.",0.0
JBeWkgKV1lQ.mp3,"Meu nome é Joca, faço parte da direção do MST e hoje estou responsável junto com uma grande equipe, mas que não estão aqui, pelo sacolão, irmão Pedro de Bittencu, como diz aqui o padre Júlio. O sacolão, o objetivo dele foi criado para a gente vender os produtos mais em conta, inclusive, do que o próprio mercado, que nós estamos chamando de sacolão popular, onde nós podemos ter o produto direto da roça, vindo dos camponeses, da reforma agrária,",0.6
14LhGj_FhbY.mp3,"Nós queremos que haja demarcação das terras indígenas, que os povos indígenas vivam, que os povos indígenas sejam respeitados na sua dignidade, nos seus direitos. Eles são os mais antigos moradores do nosso país.",0.0
VlW-hmMfvc4.mp3,"Olá, meu nome é Afonso, eu sou catequista na paróquia Nossa Senhora Aparecida aqui no Jardim Miria de Oceza e de Santo Amaro e sou catequista há mais de 40 anos e uma vez uma freira me disse a seguinte frase árvore que não dá fruto não leva pedrada essa frase eu guardei pro resto da minha vida",0.0
gycsJQKxDg4.mp3,"Lindas palavras, sobre a palavra, Doces cantares, poesia em flor, Telas brilhantes, artes, abraços, Pão partilhado na luz do amor. Como dizer-te, ó indizível, Verbo divino, terno e feliz,",0.0
knKExxXbHxE.mp3,"Olá, eu sou o Pablo Mack, fotógrafo responsável pela ação fotográfica Retratos de Luz, que é dedicada às ações e aos trabalhos do Padre Júlio Lancelotti. E talvez como muitos de vocês, o nome Padre Júlio Lancelotti tenha surgido através de notícias tendenciosas, notícias ruins, muitas vezes notícias cruéis, mas sempre me questionei como que alguém",-0.15
Ep1xULHIVhQ.mp3,you,0.0
kTvRt_UrOJY.mp3,"Vivendo esse dia da palavra de Deus, nós nos disponibilizamos a ouvir o que Deus quer falar para nós. Nós cantamos no Salmo, Mostrai-me ao Senhor vossos caminhos. E Paulo, na carta aos Coríntios, nos chama ao discernimento. Ele diz, o tempo está abreviado para discernir.",0.0
na6gVUM9-Iw.mp3,"Sou Cristiane Calvo, psicóloga do Tribunal de Justiça, moro em Ibadiba City, trabalho em São José do Rio Preto e quero declarar todo o meu apoio ao padre Júlio Lancelotti, que arduamente trabalha em prol dos mais vulneráveis, dos mais excluídos, mesmo sofrendo tantas retaliações e continua firme. Meu apoio, minha admiração. Força, padre! Força e coragem. Obrigada.",0.0
NpauFa-MLX4.mp3,"Olá, bom dia. Eu vim aqui para dizer que eu simplesmente amo o Padre Júlio Lanselotti, aquele que eu costumo dizer que é o nosso santo vivo. Padre Júlio incomoda. Quem dera tivéssemos",0.0
hPcNe4CiE0Q.mp3,"Eu sou Eduardo Moreira e queria registrar o meu apoio incondicional a essa figura importantíssima que a gente tem na luta pelo direito dos excluídos, dos oprimidos, dos esquecidos e abandonados pelas ruas de todo o país, que se chama Padre Júlio Lancelote. Ele segue sendo alvo de uma campanha covarde e que tem objetivos políticos, mesquinhos",0.0
wQWlIqxlpfE.mp3,"Eu sou Juca Kifuri, sou jornalista, vivo em São Paulo, conheço o padre Júlio Lancelotti há muitos anos e não tenho a menor dúvida em dizer que o padre Júlio Lancelotti é o melhor representante de Dom Paulo Evaristo Arnes, o grande cardeal de São Paulo na Terra. A menor dúvida. E se eu tivesse",0.0
Zt7OhjSzv2E.mp3,"Olá, eu sou deputado estadual Carlos Janaz do PSOL e quero manifestar o nosso total apoio à luta do Padre Júlio, que defende os excluídos, os de baixo, que defende os pobres. Mas não só isso, ele defende sobretudo o fim das desigualdades sociais e econômicas que estão produzindo a pobreza e a miséria social. Por isso que ele é tão atacado.",0.016666666666666666
DpGB83knmKs.mp3,"Meu nome é Regina, sou professora aposentada. Desde pequena participo de comunidades nas igrejas próximas onde eu morava, comunidade de jovens, vicentinos. Conheço o Paz de Julho há mais de 20 anos. Colecionar em escolas religiosas, acompanhava suas ações como na Fê Bem,",0.0
DritnUMUtys.mp3,"O padre Júlio Lancelotti não é só um padre, é um padre que não é um padre também que faça caridade. Não, o padre Júlio Lancelotti é um padre que pensa políticas públicas para as pessoas menos favorecidas. Eu amo o padre Júlio Lancelotti não só como padre, porque ele pensa também a",0.0
oxJIRykHA2Y.mp3,"Boa noite, querido Paz de Julho, meu nome é Rosana, moro em Brasília, conheci mais de perto o seu trabalho, a sua palavra, quando na pandemia passei a assistir as missas na capela que era ministrada na capela de São Miguel Arcanjo, em São Paulo. Recebo o meu abraço, a minha colhida, o meu",0.0
aiUETi_3B94.mp3,"Padre Júlio, aqui quem fala é José Ivan, eu sou de uma cidadezinha pequena no interior de Minas, no sul de Minas, mas moro em Belo Horizonte já há algum tempo. Eu queria manifestar todo o meu respeito e toda a minha solidariedade ao senhor e dizer que eu o tenho como um exemplo de vida, viu? Que tudo o bem que eu faço eu lembro do senhor e o senhor é um exemplo pra mim, viu?",0.0
wCcyukZfbmI.mp3,"Queria lembrar que nessa próxima sexta-feira teremos a Via Sacra às 20 horas na casa Santo Edith Stein. Quem ainda não conhece a casa Santo Edith Stein fica na rua Sapucaia 407. É que é tanto número de tantas casas que eu me confundo um pouco. Então, na rua Sapucaia 407, a casa Santo Edith Stein.",0.0
KCpCzGkFJwA.mp3,"Esse grafite aqui é do padre Júlio Lancelotti. Pade Júlio que eu conheci há mais de 30 anos em São Paulo, já preocupado com a causa dos oprimidos, daqueles que são os mais próximos de Jesus, está no Evangelho do São Mateus, estive preso e foste me visitar, estive nu e me vestiste, tive fome, me deste de comer, tive sede, me deste de beber.",0.0
Xi7n5fMV3zM.mp3,"Eu acompanhei quando a Beatriz estava sendo gestada, quando ela nasceu, ela foi o menino Jesus numa noite de Natal, na nossa paróquia, eu a batizei, ela fez a primeira comunhão, e depois eu fiz o casamento dela. Então, isso é a vida na comunidade, de estar junto, de estar unido. Então, queria te dar essa flor agradecendo a tua presença. Eu quero agradecer, padre.",0.0
fOWEZCgROa0.mp3,you,0.0
2qLotwAo8y0.mp3,"Há um mecanismo retórico que aciona os preconceitos das pessoas. Eu sou advogado, vivo o meu dia a dia com isso. Se você quer acusar um político de alguma coisa degradante, acusa ele de corrupção. Isso é verdade ou não? Se você quer acusar um padre de alguma coisa degradante, acusa ele de pedofilia. Cola. Mas esse caso não tem nenhum sentido. Primeiro porque vocês fizeram um trabalho excelente",0.0
QgII1Z_UQXk.mp3,"A palavra de Deus que nós ouvimos hoje e fazendo uma pequena reflexão bastante sintetizada de tudo o que podemos refletir, porque os textos são muito densos, muito fortes, aquilo que foi repetido hoje em vários lugares e agora de manhã eu vi a fala do cardeal da",0.0
N3QkNuyPeLs.mp3,"Sou o pastor Elial Batista e somos da Frente Entre Religiosa, Dom Paulo e varisto Arnes por Justiça e Paz. Então, em função da justiça e da paz, nós estamos aqui em apoio ao Padre Júlio. E, Padre Júlio, quando Jesus esteve no",0.0
IxQMdBHTpII.mp3,"Sem dúvida alguma é um privilégio poder partilhar parte da minha caminhada com o par de julgão na cidade. Alguém que mostra pra gente na prática a cada dia o que é resiliência, o que é humildade, o que é doação, o que é caridade. Eu me emociono de falar porque eu tenho",0.0
GcbPTbyFkZU.mp3,"Em nome de Deus, o clemente misericordioso, eu sou o Sheikh Rodrigo Jalou, líder religioso do centro islâmico da Penha. E hoje eu venho aqui para falar um pouco sobre a figura do padre Júlio Lancelotti. O que eu posso falar sobre o padre Júlio? Teria muita história para contar, na verdade, né? Mas eu posso falar que nesses anos de convivência eu nunca fiquei católico e o padre nunca ficou",0.0
8HSe6ZyC93I.mp3,"Esse canto que, como eu lembrei, nós cantávamos na penitenciária junto com as mulheres presas, feridas, torturadas, maltratadas, esquecidas, vilipendiadas, ofendidas, machucadas. O Dr. Luiz Eduardo, um dia, me acompanhou lá na penitenciária feminina e numa reunião",0.0
KowLAUmdnXY.mp3,"Olá pessoal, meu nome é Eduardo Bertasa, sou contador e com muito orgulho pertenço há muitos anos a comunidade de São Miguel Arcanjo, cujo parco é nosso querido Padre Júlio. É difícil pra mim falar do Padre Júlio sem me emocionar. Muito se sabe dele sobre seu convívio com moradores de rua, com os desprezados, enfim,",0.0
A3_o5GfX1l0.mp3,"Sábado que vem, dia 20, nós reiniciamos o curso bíblico sobre o Evangelho de São Marcos, que é o Evangelho deste ano, e será no sábado às 15 horas na Casa Santo Edith Stein, na Rua Sapucaia 407. Então, sábado às 15 horas.",0.0
SHXiJXhVPtg.mp3,"Olá a todos e a todas. Meu nome é Guilherme. Eu participo da Paróquia São Miguel Arcanjo há um pequeno tempo, mas que tem uma importância muito grande na minha vida. Eu conheci o Padre Júlio Lancelotti através do coordenador da minha escola, o Elisnei, que faz parte da banda, da missa, e eu também, graças a Deus, consegui fazer parte. Padre Júlio, o senhor tem uma importância enorme na",0.0
05-GMa_pxdU.mp3,"Oi, Padre Júlio. Eu sou a Cláudia, advogada, moro em Postos de Caldas, em Minas. Apareço aí de vez em quando. Eu não vim falar do trabalho santo que o Senhor desenvolve com",0.0
AN-y63Mmxt8.mp3,"Eu venho de um estado, meu estado é Santa Catarina. Eu não preciso explicar para vocês que aquilo ali é lindo, é muito belo, é uma maravilha, mas a gente sofre muito lá, muito, contra aqueles que pregam o ódio, a violência, a discriminação. Nós temos, é o estado que tem o maior número de células",0.0
sIAtZAwRW9M.mp3,you,0.0
e-_Y2Eyzvcc.mp3,"Primeiro, eu queria lembrar que na semana santa, essa semana que começa hoje, quarta-feira santa, às 20 horas, nós temos o terço dos homens na Igreja São Miguel, aberto a todos e também com atendimento de confissão. Na quinta-feira santa, a missa da ceia do Senhor, às 20 horas, a missa da ceia do Senhor.",0.0
kM-hUnUXrns.mp3,"Padre Júlio, nós não podíamos ter escolhido dia melhor para fazer o que vamos fazer aqui. Domingo de Ramos, 44 anos do brutal assassinato do nosso santo Romero. Oscar Romero. E também é Dia Internacional da ONU pela questão da verdade, da justiça dos mortos e desaparecidos.",-0.875
wA6COO36sI4.mp3,"Bom dia, meu nome é Ricardo, sou aqui de Pirascaba, diretor de São Paulo, e em nome da minha família, da minha esposa Regiane, dos meus filhos Ana Clara e Lucas Francisco, estou aqui para gravar um vídeo em solidariedade ao Padre Júlio Lancelotti, um grande amigo, irmão, que vem sofrendo ataques cruéis nos últimos tempos. Nós conhecemos o trabalho do Padre Júlio em meados de 2020,",0.0
VSHZYecmSXA.mp3,"Querido padre Júlio, eu acompanho seu trabalho aqui de Brasília já há algum tempo e respeito muito e sou muito, muito, muito grata pelo que o senhor faz pelos mais necessitados.",0.0
li7UZ1e7dmY.mp3,"Boa noite, voltando do trabalho, do horário do trabalho notando, narrei o curto-feira de educação, depois de dar aulas para o ensino médio, me dá a minha parcela de testemunhos sobre o trabalho e a experiência de contato com o padre Júlio Losselotti. Padre Júlio, homem de fé, profeta do Novo Testamento, do amor de Jesus Cristo,",0.0
yIbUn2235hk.mp3,you,0.0
fy_i4ndMUPM.mp3,"Olá amigos, eu sou o Falcão e sou daqueles que acham que nós que defendemos a paz, o amor, a cristandade, a irmandade, a fraternidade, o amor em si, temos que defender o Pado Julio. Não tem como, o Pado Julio é nosso porta-voz, é o que tem coragem de estar a frente, lutando contra o poderoso,",0.0
TZ73u6ti07s.mp3,"Meu nome é Danilo, tenho 51 anos, sou casado, pai de duas filhas, sou paroqueno na igreja São Miguel Arcanjo há mais de 20 anos. Conheço o padre Júlio Lancelotti nesse mesmo período, desde que ele era colunista do antigo Jornal Diário Popular.",0.6
cf2rOLGVfH8.mp3,"Meu nome é Vilma da Mota, estou aqui para dar todo o apoio a Padre Júlio Lancelotti. É uma pessoa íntegra, lutadora, ao lado do povo mais excluído dessa sociedade. Nada pode atingir Padre Júlio Lancelotti nesse mundo.",0.0
XFgEczO3U3A.mp3,"Padre Júlio, eu quero imensamente agradecer pelo que você faz nesse mundo, pelo que você faz para o mundo melhor, que é o meu sonho também, de uma maneira tão linda, maravilhosa e que às vezes é pouco reconhecida. Mas continue assim, fazendo o que você faz. Muitas pessoas admiram",0.0
c45CorHsbcg.mp3,"Oi eu sou Lissedor de Carvalho, autor da biografia autorizada do Padre Júlio Lancelotti, Mãos de Deus, e me deu essa honra pois nós nos conhecemos há muito tempo, desde que eu tenho, sei lá, desde a barriga da minha mãe. Então eu acompanhei os 75 anos da vida dele e conto nesse livro desde o nascimento até ele completar 75 anos em dezembro do ano passado,",0.0
Ksv31j4Z2lc.mp3,"Olá, eu sou o jornalista Rosalvo Logueira, aqui de Sergipe, tenho 45 anos de profissão, sou membro profecio da ordem franciscana secular e conheço o padre Júlio há um bom tempo. Eu fui comunicador voluntário da pastoral da criança e fomos convidados naquela época pelo cardeal e alcebíspo de São Paulo, D. Paulo Ibrais Tuareis. Ele convidou a pastoral",0.0
RLst85xhvMg.mp3,"Então, esse é o projeto das esgolpistas. Aquele que está no Estado é o melhor de um povo. Bom, falar do Padre Júlio é falar da cidade de São Paulo. Falar do Padre Júlio é falar de uma cidade que pode ser humana. Falar do Padre Júlio é falar que é possível haver amor em São Paulo.",0.0
YJzBbgR3AW8.mp3,"É muito importante o apoio que a sociedade civil, os organizadores de todo o Brasil, os movimentos sociais, os representantes mais importantes do jornalismo, dos artistas, dos parlamentares, todos estão solidários ao Pai Júlio, que através do seu trabalho",0.0
3gB18SImBOM.mp3,"essa CPI que alguns vereadores queriam colocar, e especialmente um vereador disse, o padre Júlio virá aqui, ele nem me chama de padre, ele fala, o Lancelotti virá aqui, nem que seja o gemado amarrado, nós vamos arrastá-lo aqui para a Câmara. E de uma maneira muito violenta, muito cruel e desrespeitosa,",-1.0
